Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 103
    NOT             shift and go to state 105
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 102
    set_element                    shift and go to state 104

state 142

    (76) set_fact_with_not -> set_element set_element set_element NOT .

    AND             reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    $end            reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECK           reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECKFROM       reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    ADD             reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    DELETE          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    FILTER          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    EXEC            reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    APPEND          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    CSV             reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    DISPLAY         reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    PRINT           reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNTIS         reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNT           reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    SHUFFLE         reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    MEAN            reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    MAX             reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    MIN             reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    RESUME          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    CALC            reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    SELECT          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    REFERENCE       reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)
    RENAME          reduce using rule 76 (set_fact_with_not -> set_element set_element set_element NOT .)


state 143

    (75) set_fact_with_not -> set_element set_element NOT set_element .

    AND             reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    $end            reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECK           reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECKFROM       reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    ADD             reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    DELETE          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    FILTER          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    EXEC            reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    APPEND          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    CSV             reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    DISPLAY         reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    PRINT           reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    COUNTIS         reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    COUNT           reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    SHUFFLE         reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    MEAN            reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    MAX             reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    MIN             reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    RESUME          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    CALC            reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    SELECT          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    REFERENCE       reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)
    RENAME          reduce using rule 75 (set_fact_with_not -> set_element set_element NOT set_element .)


state 144

    (74) set_fact_with_not -> set_element NOT set_element set_element .

    AND             reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    $end            reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECK           reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECKFROM       reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    ADD             reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    DELETE          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    FILTER          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    EXEC            reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    APPEND          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    CSV             reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    DISPLAY         reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    PRINT           reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    COUNTIS         reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    COUNT           reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    SHUFFLE         reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    MEAN            reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    MAX             reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    MIN             reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    RESUME          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    CALC            reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    SELECT          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    REFERENCE       reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)
    RENAME          reduce using rule 74 (set_fact_with_not -> set_element NOT set_element set_element .)


state 145

    (73) set_fact_with_not -> NOT set_element set_element set_element .

    AND             reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    $end            reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECK           reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECKFROM       reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    ADD             reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    DELETE          reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    FILTER          reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    EXEC            reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    APPEND          reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    CSV             reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    DISPLAY         reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    PRINT           reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    COUNTIS         reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    COUNT           reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    SHUFFLE         reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    MEAN            reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    MAX             reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    MIN             reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    RESUME          reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
    CALC            reduce using rule 73 (set_fact_with_not -> NOT set_element set_element set_element .)
